# Automatically generated by https://github.com/damnever/pigar.

# C:\Users\Administrator\Desktop\ai_iot\main.py: 6
adafruit-io == 2.7.0

# C:\Users\Administrator\Desktop\ai_iot\pytorch_ai.py: 5
# asrassessment == 0.1.15

# C:\Users\Administrator\Desktop\ai_iot\simple_ai.py: 3
keras == 2.11.0

# C:\Users\Administrator\Desktop\ai_iot\pytorch_ai.py: 6
# C:\Users\Administrator\Desktop\ai_iot\simple_ai.py: 2
numpy == 1.23.4

# C:\Users\Administrator\Desktop\ai_iot\pytorch_ai.py: 3
# C:\Users\Administrator\Desktop\ai_iot\simple_ai.py: 1
# opencv-contrib-python == 4.6.0.66

# C:\Users\Administrator\Desktop\ai_iot\pytorch_ai.py: 3
# C:\Users\Administrator\Desktop\ai_iot\simple_ai.py: 1
# opencv-contrib-python-headless == 4.6.0.66

# C:\Users\Administrator\Desktop\ai_iot\pytorch_ai.py: 3
# C:\Users\Administrator\Desktop\ai_iot\simple_ai.py: 1
# opencv-contrib-python-headless-rolling == 5.0.0.20221015

# C:\Users\Administrator\Desktop\ai_iot\pytorch_ai.py: 3
# C:\Users\Administrator\Desktop\ai_iot\simple_ai.py: 1
# opencv-contrib-python-rolling == 5.0.0.20221015

# C:\Users\Administrator\Desktop\ai_iot\pytorch_ai.py: 3
# C:\Users\Administrator\Desktop\ai_iot\simple_ai.py: 1
# opencv-openvino-contrib-python == 4.1.1.26

# C:\Users\Administrator\Desktop\ai_iot\pytorch_ai.py: 3
# C:\Users\Administrator\Desktop\ai_iot\simple_ai.py: 1
opencv-python == 4.6.0.66
# C:\Users\Administrator\Desktop\ai_iot\pytorch_ai.py: 3
# C:\Users\Administrator\Desktop\ai_iot\simple_ai.py: 1
# opencv-python-aarch64 == 3.3.0.1
python-dotenv == 0.21.0
# C:\Users\Administrator\Desktop\ai_iot\pytorch_ai.py: 3
# C:\Users\Administrator\Desktop\ai_iot\simple_ai.py: 1
# opencv-python-asen == 4.5.10

# C:\Users\Administrator\Desktop\ai_iot\pytorch_ai.py: 3
# C:\Users\Administrator\Desktop\ai_iot\simple_ai.py: 1
opencv-python-headless == 4.6.0.66

# C:\Users\Administrator\Desktop\ai_iot\pytorch_ai.py: 3
# C:\Users\Administrator\Desktop\ai_iot\simple_ai.py: 1
# opencv-python-headless-rolling == 5.0.0.20221015

# C:\Users\Administrator\Desktop\ai_iot\pytorch_ai.py: 3
# C:\Users\Administrator\Desktop\ai_iot\simple_ai.py: 1
# opencv-python-inference-engine == 2022.1.5

# C:\Users\Administrator\Desktop\ai_iot\pytorch_ai.py: 3
# C:\Users\Administrator\Desktop\ai_iot\simple_ai.py: 1
# opencv-python-rolling == 5.0.0.20221015

# C:\Users\Administrator\Desktop\ai_iot\pytorch_ai.py: 3
# C:\Users\Administrator\Desktop\ai_iot\simple_ai.py: 1
# opencvz-contrib-python == 4.1.1.26

# C:\Users\Administrator\Desktop\ai_iot\pytorch_ai.py: 5
# pillow == 9.3.0

# C:\Users\Administrator\Desktop\ai_iot\pytorch_ai.py: 5
# pillow-simd == 9.0.0.post1

# C:\Users\Administrator\Desktop\ai_iot\main.py: 4,5
pyserial == 3.5

# C:\Users\Administrator\Desktop\ai_iot\pytorch_ai.py: 1
# torch == 1.13.0

# C:\Users\Administrator\Desktop\ai_iot\pytorch_ai.py: 2
# torchvision == 0.14.0
